workout_type	distance (km)	time (min)	calories (kcal)	avg_heart_rate (bpm)	vo2_max (%)	anaerobic_threshold (bpm)	target_speed (km/h)	age_category	incline_angle (°)	max_speed (km/h)
2	3	25.13	317	123	34.07122894	157	6.56	20-40	2	7
2	3	25.18	329	125	34.3487269	158	5.05	41-60	7	8
2	3	25.19	320	117	39.22914409	155	6.25	20-40	3	7
2	3	25.22	335	116	31.68464952	157	5	20-40	8	7
2	3	25.39	316	124	31.64271928	157	6.79	20-40	1	8
2	3	25.4	328	120	39.35553022	159	5.29	20-40	6	7
2	3	25.41	337	119	31.32348848	155	5	20-40	8	8
2	3	25.43	328	101	39.07247207	156	5.28	20-40	6	8
2	3	25.43	314	129	35.26518022	160	7.08	20-40	0	8
2	3	25.46	331	110	34.25844652	157	5	20-40	7	8
2	3	25.47	328	100	35.18514539	160	5.27	20-40	6	9
2	3	25.5	338	123	32.43337302	156	5	20-40	8	7
2	3	25.52	324	129	34.97676823	151	5.85	20-40	4	8
2	3	25.56	356	121	33.22018757	152	5	20-40	11	7
2	3	25.64	339	125	32.73582426	156	5	20-40	8	9
2	3	25.64	339	101	39.23022813	158	5	20-40	8	7
2	3	25.64	345	115	35.0322589	151	5	20-40	9	9
2	3	25.65	351	124	34.50282945	153	5	20-40	10	7
2	3	25.72	327	104	30.37069028	155	5.5	20-40	5	7
2	3	25.77	330	102	32.32319007	157	5.18	20-40	6	8
2	3	25.77	340	113	34.5845552	156	5	20-40	8	8
2	3	25.79	334	119	38.37535887	153	5	20-40	7	8
2	3	25.84	341	123	31.90299937	158	5	20-40	8	9
2	3	25.86	353	111	37.76660073	155	5	20-40	10	9
2	3	25.91	324	129	39.26956876	151	6.05	20-40	3	7
2	3	25.92	321	108	33.03731865	159	6.34	20-40	2	9
2	3	25.92	326	104	35.65801885	152	5.74	20-40	4	9
2	3	25.94	329	104	30.23556506	154	5.44	20-40	5	8
2	3	25.95	331	128	33.86448757	158	5.14	20-40	6	9
2	3	25.97	326	120	39.6335374	156	5.73	20-40	4	8
2	3	25.97	322	102	33.63189182	156	6.33	20-40	2	9
2	3	25.99	322	126	38.64309975	156	6.33	20-40	2	7
2	3	26.09	327	129	39.87133553	153	5.7	20-40	4	7
2	3	26.1	318	125	38.42749066	159	6.9	20-40	0	7
2	3	26.1	343	105	37.71870365	158	5	20-40	8	9
2	3	26.13	332	120	39.1144583	158	5.09	20-40	6	9
2	3	26.13	349	105	38.70048532	160	5	20-40	9	7
2	3	26.14	323	115	33.41210115	159	6.29	20-40	2	8
2	3	26.14	330	128	32.7266824	154	5.39	20-40	5	7
2	3	26.18	338	111	31.56807993	160	5	20-40	7	7
2	3	26.29	351	103	39.38654716	159	5	20-40	9	9
2	3	26.33	324	106	37.94779148	156	6.24	20-40	2	9
2	3	26.49	320	114	35.19190143	154	6.8	20-40	0	8
2	3	28.08	349	104	30.76094631	154	5	41-60	6	7
2	3	28.21	380	104	35.75035437	158	5	41-60	11	7
2	3	28.28	345	110	39.98937475	152	5	41-60	5	7
2	3	28.33	363	105	37.39192202	156	5	41-60	8	9
2	3	28.33	334	115	31.30218534	159	6.05	41-60	1	8
2	3	28.42	339	107	34.44925074	158	5.43	41-60	3	7
2	3	28.42	339	121	31.03909559	154	5.43	41-60	3	7
2	3	28.44	352	107	32.29284313	154	5	41-60	6	9
2	3	28.46	332	105	38.74776955	151	6.32	41-60	0	7
2	3	28.48	376	104	30.45631144	156	5	41-60	10	9
2	3	28.52	371	114	34.00980258	153	5	41-60	9	7
2	3	28.52	337	110	30.25888978	152	5.71	41-60	2	9
2	3	28.57	377	108	37.54614736	156	5	41-60	10	9
2	3	28.57	353	110	39.43325232	151	5	41-60	6	7
2	3	28.58	340	121	34.06582139	153	5.4	41-60	3	7
2	3	28.59	343	114	34.09625949	155	5.1	41-60	4	7
2	3	28.64	333	105	39.00153421	151	6.28	41-60	0	8
2	3	28.66	384	121	36.96763274	157	5	41-60	11	8
2	3	28.69	366	102	30.61432112	153	5	41-60	8	7
2	3	28.7	336	118	35.96987848	159	5.97	41-60	1	8
2	3	28.73	336	100	34.23195325	159	5.97	41-60	1	7
2	3	28.75	334	124	31.32482446	157	6.26	41-60	0	8
2	3	28.76	341	104	33.0479928	158	5.36	41-60	3	8
2	3	28.78	379	123	31.68523903	158	5	41-60	10	9
2	3	28.82	379	110	33.71118021	155	5	41-60	10	8
2	3	28.87	356	118	32.58284205	157	5	41-60	6	7
2	3	28.9	374	109	35.2593768	159	5	41-60	9	8
2	3	28.91	356	113	30.90050607	153	5	41-60	6	7
2	3	28.92	337	129	33.16061032	155	5.92	41-60	1	9
2	3	28.96	342	122	36.84426302	156	5.32	41-60	3	8
2	3	28.96	338	101	30.29799823	154	5.92	41-60	1	9
2	3	28.96	363	111	38.92484634	155	5	41-60	7	9
2	3	28.96	340	118	33.06038886	152	5.62	41-60	2	9
2	3	28.98	343	103	39.39141426	157	5.31	41-60	3	9
2	3	29.01	363	121	30.46696193	157	5	41-60	7	7
2	3	29.02	375	102	36.36482326	152	5	41-60	9	7
2	3	29.04	375	101	39.16426292	159	5	41-60	9	7
2	3	29.04	341	117	36.45182879	155	5.6	41-60	2	9
2	3	29.05	387	110	32.75968574	157	5	41-60	11	9
2	3	29.07	346	125	36.78643378	156	5	41-60	4	8
2	3	29.09	382	114	34.4262869	153	5	41-60	10	7
2	3	29.12	352	117	33.1197246	153	5	41-60	5	9
2	3	29.15	339	117	34.03425347	151	5.87	41-60	1	8
2	3	29.2	365	113	30.03802057	150	5	41-60	7	9
2	3	29.23	359	110	35.20412086	154	5	41-60	6	9
2	3	29.35	384	122	32.664147	160	5	41-60	10	7
2	3	29.38	340	116	33.77043499	154	5.83	41-60	1	8
2	3	60	666	124	34.7041372	157	5	41-60	11	8
2	3	60	660	105	38.63606532	160	5	41-60	10	7
2	3	60	666	112	35.35878721	159	5	41-60	11	9
2	3	60	636	111	39.23251084	152	5	41-60	6	9
2	3.14	60	614	100	37.52125782	156	5.7	41-60	1	7
